Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/backend/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/backend/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /app/lecture_notify/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/django_celery_results/locale with glob **/*.mo.
(0.149) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.10/site-packages/numpy/_pytesttester.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/pandas/core/arrays/timedeltas.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/openpyxl/reader/__init__.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/xml/etree/ElementTree.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/pandas/core/indexes/base.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/test/signals.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/urllib3/util/__init__.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/getlimits.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/pandas/core/dtypes/generic.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/psycopg2/_json.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/core/computation/scope.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/core/arrays/arrow/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/openpyxl/descriptors/sequence.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/charset_normalizer/version.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/site-packages/openpyxl/packaging/extended.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/dateutil/tz/_factories.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/encodings/utf_8.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/_type_aliases.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/django_celery_results/__init__.py first seen with mtime 1723015330.0
File /usr/local/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/tslibs/vectorized.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015317.0
File /usr/local/lib/python3.10/site-packages/rest_framework/__init__.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chart/reader.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/amqp/channel.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/amqp/spec.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/core/indexes/extension.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/openpyxl/worksheet/views.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/click/parser.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/encodings/aliases.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/core/computation/check.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/celery/signals.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/pandas/core/util/hashing.py first seen with mtime 1723015316.0
File /app/backend/__init__.py first seen with mtime 1719291405.0
File /usr/local/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/importlib/_abc.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/colorama/initialise.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/site-packages/pandas/core/computation/engines.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/openpyxl/styles/differential.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/json/encoder.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/kombu/clocks.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/openpyxl/workbook/child.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/core/arrays/numeric.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/shape_base.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chart/error_bar.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/_npyio_impl.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/encoders.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/lib-dynload/_bisect.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216862.0
File /usr/local/lib/python3.10/lib-dynload/math.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216864.0
File /usr/local/lib/python3.10/site-packages/kombu/utils/encoding.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/pandas/core/indexes/category.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admindocs/views.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/core/arraylike.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/openpyxl/worksheet/protection.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/rest_framework/metadata.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/wsgiref/__init__.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/rest_framework/schemas/utils.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/rest_framework/urlpatterns.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/pandas/core/arrays/interval.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/pandas/core/indexes/datetimelike.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/plotting/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/logging/__init__.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/core/reshape/merge.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/click/decorators.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/pandas/core/accessor.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/core/api.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/unittest/suite.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/openpyxl/drawing/picture.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/_dtype.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/corsheaders/conf.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/tarfile.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/kombu/utils/json.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/api/interchange/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/format.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/pandas/core/reshape/util.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/_testing/contexts.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/unittest/util.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/typing.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/openpyxl/descriptors/serialisable.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/io/excel/_pyxlsb.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/pandas/io/_util.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/core/ops/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/celery/utils/objects.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/openpyxl/worksheet/print_settings.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/algos.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015317.0
File /usr/local/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/http/cookies.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/numpy/_typing/_array_like.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/pandas/io/formats/info.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/numpy/_typing/_scalars.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/tslibs/timezones.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015317.0
File /usr/local/lib/python3.10/site-packages/django/test/html.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/core/internals/blocks.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/yaml/nodes.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/dis.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/api/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/celery/platforms.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/celery/utils/collections.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/pandas/core/dtypes/api.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/rest_framework/compat.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1723015324.0
